Date : 2022-01-27 11:55:53
Directory : /Users/fan/project/learn-note
Total : 302 files,  53715 codes, 837 comments, 4087 blanks, all 58639 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| React/demo/demo/src/components/FormTest                                                           |          2 |         90 |          3 |          9 |        102 |
| React/demo/demo/src/components/Grail                                                              |          2 |         48 |          0 |          6 |         54 |
| React/demo/demo/src/components/Modal                                                              |          2 |         48 |          0 |          7 |         55 |
| React/demo/demo/src/components/ProtectedRoute                                                     |          1 |         17 |          4 |          4 |         25 |
| React/demo/demo/src/components/RadioGroup                                                         |          3 |         80 |          0 |         19 |         99 |
| React/demo/demo/src/components/SelectGroup                                                        |          4 |         76 |          0 |         19 |         95 |
| React/demo/demo/src/components/SongList                                                           |          3 |        128 |         12 |          7 |        147 |
| React/demo/demo/src/components/StateHook                                                          |          2 |         42 |          0 |          2 |         44 |
| React/demo/demo/src/components/common                                                             |          2 |         86 |          9 |          4 |         99 |
| React/demo/demo/src/components/common/Pagination                                                  |          2 |         86 |          9 |          4 |         99 |
| React/demo/demo/src/myHook                                                                        |          1 |         10 |          5 |          1 |         16 |
| React/demo/demo/src/pages                                                                         |          3 |         36 |          0 |          5 |         41 |
| React/demo/demo/src/redux                                                                         |          3 |         39 |         16 |         10 |         65 |
| React/demo/demo/src/redux/action                                                                  |          2 |         20 |          3 |          3 |         26 |
| React/demo/demo/src/utils                                                                         |          1 |          8 |          1 |          3 |         12 |
| TypeScript                                                                                        |         26 |      1,585 |        266 |        503 |      2,354 |
| TypeScript/demo                                                                                   |         16 |        712 |        214 |        177 |      1,103 |
| TypeScript/demo/src                                                                               |         15 |        701 |        163 |        170 |      1,034 |
| TypeScript/demo/src/common                                                                        |          1 |         22 |         47 |         24 |         93 |
| TypeScript/demo/src/dictionary                                                                    |          2 |         90 |          0 |         16 |        106 |
| TypeScript/demo/src/poker                                                                         |          4 |        142 |         19 |         23 |        184 |
| Vue                                                                                               |         53 |      2,007 |        162 |        532 |      2,701 |
| Vue/SSR                                                                                           |          1 |         23 |          0 |          7 |         30 |
| Vue/vue2                                                                                          |         19 |        867 |        145 |        269 |      1,281 |
| Vue/vue2/MVVM原理                                                                                   |         12 |        491 |        145 |        102 |        738 |
| Vue/vue2/MVVM原理/core                                                                              |         10 |        452 |        145 |         97 |        694 |
| Vue/vue2/MVVM原理/core/gammer                                                                       |          2 |         58 |         36 |         13 |        107 |
| Vue/vue2/MVVM原理/core/instance                                                                     |          5 |        340 |         99 |         79 |        518 |
| Vue/vue2/MVVM原理/core/vdom                                                                         |          1 |         17 |         10 |          1 |         28 |
| Vue/vue3                                                                                          |         33 |      1,117 |         17 |        256 |      1,390 |
| Vue/vue3/demo1                                                                                    |         24 |        578 |         16 |         45 |        639 |
| Vue/vue3/demo1/src                                                                                |         19 |        515 |         13 |         42 |        570 |
| Vue/vue3/demo1/src/components                                                                     |         11 |        370 |         11 |         23 |        404 |
| Vue/vue3/demo1/src/components/goods                                                               |          1 |          9 |          0 |          2 |         11 |
| Vue/vue3/demo1/src/components/nav                                                                 |          1 |         66 |          0 |          4 |         70 |
| Vue/vue3/demo1/src/components/todoList                                                            |          7 |        222 |         11 |         12 |        245 |
| Vue/vue3/demo1/src/components/todoList/composition                                                |          6 |        127 |         11 |         10 |        148 |
| Vue/vue3/demo1/src/router                                                                         |          1 |         20 |          0 |          3 |         23 |
| Vue/vue3/demo1/src/views                                                                          |          2 |         50 |          0 |          5 |         55 |
| WebGL                                                                                             |          9 |        871 |        124 |        147 |      1,142 |
| dataBase                                                                                          |         11 |        551 |          0 |        205 |        756 |
| dataBase/MySQL                                                                                    |          5 |        244 |          0 |        104 |        348 |
| deploy                                                                                            |          5 |        279 |          0 |         92 |        371 |
| deploy/gitlab自动化部署                                                                                |          3 |        175 |          0 |         52 |        227 |
| deploy/nginx及直播流媒体                                                                                |          2 |        104 |          0 |         40 |        144 |
| mobile                                                                                            |          5 |        260 |          0 |        118 |        378 |
| mp                                                                                                |          1 |         23 |          0 |         12 |         35 |
| nodeJs                                                                                            |         44 |      3,727 |          5 |        501 |      4,233 |
| nodeJs/Egg                                                                                        |         12 |      2,381 |          0 |         32 |      2,413 |
| nodeJs/Egg/demo                                                                                   |         11 |      2,364 |          0 |          6 |      2,370 |
| nodeJs/Egg/demo/app                                                                               |          2 |         12 |          0 |          4 |         16 |
| nodeJs/Egg/demo/app/controller                                                                    |          1 |          7 |          0 |          3 |         10 |
| nodeJs/Egg/demo/config                                                                            |          1 |          3 |          0 |          1 |          4 |
| nodeJs/Egg/demo/run                                                                               |          7 |      2,333 |          0 |          0 |      2,333 |
| nodeJs/Koa                                                                                        |          7 |        154 |          2 |         48 |        204 |
| nodeJs/Koa/public                                                                                 |          1 |          0 |          0 |          1 |          1 |
| nodeJs/demo                                                                                       |          8 |        196 |          3 |         36 |        235 |
| nodeJs/demo/db                                                                                    |          3 |         36 |          0 |          6 |         42 |
| nodeJs/demo/db/models                                                                             |          2 |         29 |          0 |          3 |         32 |
| note                                                                                              |          3 |         71 |          0 |         46 |        117 |
| webpack                                                                                           |         13 |        669 |          0 |        253 |        922 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/fan/project/learn-note/BackEnd/oAuth.md                                                    | Markdown           |         87 |          0 |         41 |        128 |
| /Users/fan/project/learn-note/JAVA/1.JAVA历史.md                                                    | Markdown           |         33 |          0 |         11 |         44 |
| /Users/fan/project/learn-note/JAVA/2.跨平台机制与环境搭建.md                                                | Markdown           |         21 |          0 |         11 |         32 |
| /Users/fan/project/learn-note/JAVA/3.数据类型.md                                                      | Markdown           |         59 |          0 |         24 |         83 |
| /Users/fan/project/learn-note/JAVA/4.类型转化.md                                                      | Markdown           |         39 |          0 |          6 |         45 |
| /Users/fan/project/learn-note/JAVA/5.运算符.md                                                       | Markdown           |        109 |          0 |         31 |        140 |
| /Users/fan/project/learn-note/JAVA/6.语法结构.md                                                      | Markdown           |         18 |          0 |         11 |         29 |
| /Users/fan/project/learn-note/JAVA/7.数组.md                                                        | Markdown           |         45 |          0 |         24 |         69 |
| /Users/fan/project/learn-note/JAVA/8.排序.md                                                        | Markdown           |         15 |          0 |          4 |         19 |
| /Users/fan/project/learn-note/JAVA/OOP.md                                                         | Markdown           |         52 |          0 |         30 |         82 |
| /Users/fan/project/learn-note/JAVA/异常.md                                                          | Markdown           |         17 |          0 |          7 |         24 |
| /Users/fan/project/learn-note/JS/ES6.md                                                           | Markdown           |        323 |          0 |         93 |        416 |
| /Users/fan/project/learn-note/JS/HTML5.md                                                         | Markdown           |        206 |          0 |         87 |        293 |
| /Users/fan/project/learn-note/JS/Promise原理/promise-es5.js                                         | JavaScript         |        111 |         13 |         28 |        152 |
| /Users/fan/project/learn-note/JS/Promise原理/promise-es6.ts                                         | TypeScript         |         99 |         45 |         19 |        163 |
| /Users/fan/project/learn-note/JS/map.js                                                           | JavaScript         |         92 |          7 |          3 |        102 |
| /Users/fan/project/learn-note/JS/事件循环.md                                                          | Markdown           |         28 |          0 |         15 |         43 |
| /Users/fan/project/learn-note/JS/原型链.md                                                           | Markdown           |         23 |          0 |         16 |         39 |
| /Users/fan/project/learn-note/JS/完美克隆.md                                                          | Markdown           |         38 |          0 |          9 |         47 |
| /Users/fan/project/learn-note/JS/执行期上下文.md                                                        | Markdown           |         47 |          0 |         18 |         65 |
| /Users/fan/project/learn-note/JS/浏览器执行机制.md                                                       | Markdown           |         23 |          0 |          8 |         31 |
| /Users/fan/project/learn-note/JS/类型补充.md                                                          | Markdown           |         12 |          0 |         11 |         23 |
| /Users/fan/project/learn-note/JS/类型转换.md                                                          | Markdown           |         78 |          0 |         38 |        116 |
| /Users/fan/project/learn-note/JS/继承.md                                                            | Markdown           |         97 |          0 |         29 |        126 |
| /Users/fan/project/learn-note/JS/网络.md                                                            | Markdown           |        109 |          0 |         42 |        151 |
| /Users/fan/project/learn-note/JS/跨域访问.md                                                          | Markdown           |         17 |          0 |          5 |         22 |
| /Users/fan/project/learn-note/JS/面向对象与基于对象.md                                                     | Markdown           |          2 |          0 |          5 |          7 |
| /Users/fan/project/learn-note/Python/demo/基础数据类型.py                                               | Python             |         34 |         24 |         13 |         71 |
| /Users/fan/project/learn-note/Python/demo/控制结构.py                                                 | Python             |         59 |         14 |         36 |        109 |
| /Users/fan/project/learn-note/Python/基础数据类型.md                                                    | Markdown           |        115 |          0 |         50 |        165 |
| /Users/fan/project/learn-note/Python/控制结构.md                                                      | Markdown           |         99 |          0 |         35 |        134 |
| /Users/fan/project/learn-note/README.md                                                           | Markdown           |          2 |          0 |          2 |          4 |
| /Users/fan/project/learn-note/React/1-react笔记.md                                                  | Markdown           |        303 |          0 |         98 |        401 |
| /Users/fan/project/learn-note/React/2-React的生命周期.md                                               | Markdown           |         81 |          0 |         30 |        111 |
| /Users/fan/project/learn-note/React/3-HOC.md                                                      | Markdown           |         42 |          0 |         12 |         54 |
| /Users/fan/project/learn-note/React/4-ref.md                                                      | Markdown           |         81 |          0 |         28 |        109 |
| /Users/fan/project/learn-note/React/5-Context上下文.md                                               | Markdown           |        210 |          0 |         60 |        270 |
| /Users/fan/project/learn-note/React/6-renderProps-插槽-错误边界-事件.md                                   | Markdown           |         86 |          0 |         26 |        112 |
| /Users/fan/project/learn-note/React/7-渲染原理.md                                                     | Markdown           |         68 |          0 |         21 |         89 |
| /Users/fan/project/learn-note/React/8-严格模式.md                                                     | Markdown           |         21 |          0 |          8 |         29 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/1-StateHook.md                                   | Markdown           |         43 |          0 |         15 |         58 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/2-EffectHook.md                                  | Markdown           |         43 |          0 |         11 |         54 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/3-自定义HOOK.md                                     | Markdown           |         30 |          0 |          6 |         36 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/4-ContextHook.md                                 | Markdown           |         12 |          0 |          3 |         15 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/5-callbackHook.md                                | Markdown           |         28 |          0 |          8 |         36 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/6-MemoHook.md                                    | Markdown           |         16 |          0 |          5 |         21 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/7-RefHook.md                                     | Markdown           |         42 |          0 |          9 |         51 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/8-imperativeHook.md                              | Markdown           |         18 |          0 |          9 |         27 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/9-其他.md                                          | Markdown           |          8 |          0 |          3 |         11 |
| /Users/fan/project/learn-note/React/HOOK(v>16.8)/缘由.md                                            | Markdown           |          9 |          0 |          5 |         14 |
| /Users/fan/project/learn-note/React/HOOK.md                                                       | Markdown           |        175 |          0 |         58 |        233 |
| /Users/fan/project/learn-note/React/NavLink封装.md                                                  | Markdown           |         10 |          0 |          3 |         13 |
| /Users/fan/project/learn-note/React/demo/demo/README.md                                           | Markdown           |         37 |          0 |         32 |         69 |
| /Users/fan/project/learn-note/React/demo/demo/package-lock.json                                   | JSON               |     37,004 |          0 |          1 |     37,005 |
| /Users/fan/project/learn-note/React/demo/demo/package.json                                        | JSON               |         39 |          0 |          1 |         40 |
| /Users/fan/project/learn-note/React/demo/demo/public/index.html                                   | HTML               |         20 |         23 |          1 |         44 |
| /Users/fan/project/learn-note/React/demo/demo/public/manifest.json                                | JSON               |         25 |          0 |          1 |         26 |
| /Users/fan/project/learn-note/React/demo/demo/src/App.css                                         | CSS                |         41 |          0 |          6 |         47 |
| /Users/fan/project/learn-note/React/demo/demo/src/App.js                                          | JavaScript         |         37 |         43 |          8 |         88 |
| /Users/fan/project/learn-note/React/demo/demo/src/App.test.js                                     | JavaScript         |          8 |          0 |          2 |         10 |
| /Users/fan/project/learn-note/React/demo/demo/src/Context/NewContext.jsx                          | JavaScript React   |         29 |          0 |          5 |         34 |
| /Users/fan/project/learn-note/React/demo/demo/src/HOC/HocTest.jsx                                 | JavaScript React   |         14 |          0 |          6 |         20 |
| /Users/fan/project/learn-note/React/demo/demo/src/HOC/RouteGuard.jsx                              | JavaScript React   |         41 |         15 |         15 |         71 |
| /Users/fan/project/learn-note/React/demo/demo/src/Service/fetch.js                                | JavaScript         |          5 |          0 |          2 |          7 |
| /Users/fan/project/learn-note/React/demo/demo/src/Testmodal.js                                    | JavaScript         |         35 |          0 |          6 |         41 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/BannerTest.jsx                | JavaScript React   |         44 |          0 |          4 |         48 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/ControlButton/index.css       | CSS                |         30 |          0 |          0 |         30 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/ControlButton/index.jsx       | JavaScript React   |         20 |          0 |          3 |         23 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/ControlDot/index.css          | CSS                |         23 |          0 |          1 |         24 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/ControlDot/index.jsx          | JavaScript React   |         34 |          0 |          4 |         38 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/PicContainer/index.css        | CSS                |          0 |          0 |          1 |          1 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/PicContainer/index.jsx        | JavaScript React   |         69 |          2 |         11 |         82 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/README.md                     | Markdown           |          0 |          0 |          1 |          1 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/index.css                     | CSS                |          6 |          0 |          1 |          7 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner/index.jsx                     | JavaScript React   |        102 |          0 |         10 |        112 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner1/BannerItem.js                | JavaScript         |         16 |          0 |          1 |         17 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner1/index.css                    | CSS                |         37 |          1 |          5 |         43 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Banner1/index.js                     | JavaScript         |         55 |          1 |          9 |         65 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/CheckBoxGroup/CheckBoxGroupTest.jsx  | JavaScript React   |         28 |          0 |          4 |         32 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/CheckBoxGroup/README.md              | Markdown           |         13 |          0 |          7 |         20 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/CheckBoxGroup/index.css              | CSS                |          0 |          0 |          1 |          1 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/CheckBoxGroup/index.jsx              | JavaScript React   |         45 |          6 |          7 |         58 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ContextForm/FormButton.jsx           | JavaScript React   |         21 |          0 |          1 |         22 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ContextForm/FormInput.jsx            | JavaScript React   |         30 |          0 |          2 |         32 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ContextForm/Test.jsx                 | JavaScript React   |         27 |          0 |          3 |         30 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ContextForm/formContext.js           | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ContextForm/index.jsx                | JavaScript React   |         44 |          0 |          2 |         46 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/EffectHook/index.jsx                 | JavaScript React   |          8 |          0 |          3 |         11 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/FormTest/index.css                   | CSS                |          4 |          0 |          0 |          4 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/FormTest/index.jsx                   | JavaScript React   |         86 |          3 |          9 |         98 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Grail/index.css                      | CSS                |         17 |          0 |          0 |         17 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Grail/index.jsx                      | JavaScript React   |         31 |          0 |          6 |         37 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Modal/index.css                      | CSS                |         14 |          0 |          0 |         14 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/Modal/index.jsx                      | JavaScript React   |         34 |          0 |          7 |         41 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/ProtectedRoute/index.js              | JavaScript         |         17 |          4 |          4 |         25 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/RadioGroup/README.md                 | Markdown           |         13 |          0 |          7 |         20 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/RadioGroup/RadioGroupTest.jsx        | JavaScript React   |         28 |          0 |          4 |         32 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/RadioGroup/index.jsx                 | JavaScript React   |         39 |          0 |          8 |         47 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SelectGroup/README.md                | Markdown           |         13 |          0 |          7 |         20 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SelectGroup/SelectGroupTest.jsx      | JavaScript React   |         28 |          0 |          2 |         30 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SelectGroup/index.css                | CSS                |          0 |          0 |          1 |          1 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SelectGroup/index.jsx                | JavaScript React   |         35 |          0 |          9 |         44 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SongList/SongListTest.jsx            | JavaScript React   |         46 |         11 |          3 |         60 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SongList/index.jsx                   | JavaScript React   |         20 |          0 |          4 |         24 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/SongList/songlist.css                | CSS                |         62 |          1 |          0 |         63 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/StateHook/index.css                  | CSS                |         15 |          0 |          0 |         15 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/StateHook/index.jsx                  | JavaScript React   |         27 |          0 |          2 |         29 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/common/Pagination/index.css          | CSS                |         22 |          0 |          1 |         23 |
| /Users/fan/project/learn-note/React/demo/demo/src/components/common/Pagination/index.jsx          | JavaScript React   |         64 |          9 |          3 |         76 |
| /Users/fan/project/learn-note/React/demo/demo/src/index.css                                       | CSS                |         12 |          0 |          2 |         14 |
| /Users/fan/project/learn-note/React/demo/demo/src/index.js                                        | JavaScript         |          8 |          0 |          6 |         14 |
| /Users/fan/project/learn-note/React/demo/demo/src/logo.svg                                        | XML                |          7 |          0 |          1 |          8 |
| /Users/fan/project/learn-note/React/demo/demo/src/myHook/useReducer.js                            | JavaScript         |         10 |          5 |          1 |         16 |
| /Users/fan/project/learn-note/React/demo/demo/src/pages/home.js                                   | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/fan/project/learn-note/React/demo/demo/src/pages/login.js                                  | JavaScript         |         16 |          0 |          1 |         17 |
| /Users/fan/project/learn-note/React/demo/demo/src/pages/person.js                                 | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/fan/project/learn-note/React/demo/demo/src/react-app-env.d.ts                              | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/fan/project/learn-note/React/demo/demo/src/redux/action/action-type.ts                     | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/fan/project/learn-note/React/demo/demo/src/redux/action/numberAction.ts                    | TypeScript         |         17 |          3 |          3 |         23 |
| /Users/fan/project/learn-note/React/demo/demo/src/redux/index.ts                                  | TypeScript         |         19 |         13 |          7 |         39 |
| /Users/fan/project/learn-note/React/demo/demo/src/serviceWorker.js                                | JavaScript         |         94 |         31 |         13 |        138 |
| /Users/fan/project/learn-note/React/demo/demo/src/setupTests.js                                   | JavaScript         |          1 |          4 |          1 |          6 |
| /Users/fan/project/learn-note/React/demo/demo/src/utils/commonTypes.js                            | JavaScript         |          8 |          1 |          3 |         12 |
| /Users/fan/project/learn-note/React/demo/demo/tsconfig.json                                       | JSON with Comments |         25 |          0 |          1 |         26 |
| /Users/fan/project/learn-note/React/demo/package-lock.json                                        | JSON               |        673 |          0 |          1 |        674 |
| /Users/fan/project/learn-note/React/demo/redux.md                                                 | Markdown           |         23 |          0 |          8 |         31 |
| /Users/fan/project/learn-note/React/dva.md                                                        | Markdown           |        136 |          0 |         32 |        168 |
| /Users/fan/project/learn-note/React/redux.md                                                      | Markdown           |        132 |          0 |         38 |        170 |
| /Users/fan/project/learn-note/React/umiJS.md                                                      | Markdown           |        118 |          0 |         40 |        158 |
| /Users/fan/project/learn-note/React/节点更新.md                                                       | Markdown           |         44 |          0 |         18 |         62 |
| /Users/fan/project/learn-note/React/路由.md                                                         | Markdown           |        246 |          0 |         71 |        317 |
| /Users/fan/project/learn-note/TypeScript/demo/src/class.ts                                        | TypeScript         |        105 |          8 |         18 |        131 |
| /Users/fan/project/learn-note/TypeScript/demo/src/common/descriptor.ts                            | TypeScript         |         22 |         47 |         24 |         93 |
| /Users/fan/project/learn-note/TypeScript/demo/src/dictionary/dic.md                               | Markdown           |         13 |          0 |          5 |         18 |
| /Users/fan/project/learn-note/TypeScript/demo/src/dictionary/dictionary.ts                        | TypeScript         |         77 |          0 |         11 |         88 |
| /Users/fan/project/learn-note/TypeScript/demo/src/enum.ts                                         | TypeScript         |         14 |         16 |          3 |         33 |
| /Users/fan/project/learn-note/TypeScript/demo/src/interface.js                                    | JavaScript         |         40 |          1 |          2 |         43 |
| /Users/fan/project/learn-note/TypeScript/demo/src/interface.ts                                    | TypeScript         |         61 |          2 |          7 |         70 |
| /Users/fan/project/learn-note/TypeScript/demo/src/poker/deck.ts                                   | TypeScript         |         94 |         18 |          7 |        119 |
| /Users/fan/project/learn-note/TypeScript/demo/src/poker/enums.ts                                  | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/fan/project/learn-note/TypeScript/demo/src/poker/index.ts                                  | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/fan/project/learn-note/TypeScript/demo/src/poker/types.ts                                  | TypeScript         |         12 |          1 |          8 |         21 |
| /Users/fan/project/learn-note/TypeScript/demo/src/声明文件.ts                                         | TypeScript         |          8 |          3 |          2 |         13 |
| /Users/fan/project/learn-note/TypeScript/demo/src/泛型.ts                                           | TypeScript         |         66 |          4 |         12 |         82 |
| /Users/fan/project/learn-note/TypeScript/demo/src/类型演算.ts                                         | TypeScript         |         26 |         14 |         14 |         54 |
| /Users/fan/project/learn-note/TypeScript/demo/src/装饰器.ts                                          | TypeScript         |        127 |         49 |         49 |        225 |
| /Users/fan/project/learn-note/TypeScript/demo/tsconfig.json                                       | JSON with Comments |         11 |         51 |          7 |         69 |
| /Users/fan/project/learn-note/TypeScript/tsconfig.json                                            | JSON with Comments |         12 |         52 |          6 |         70 |
| /Users/fan/project/learn-note/TypeScript/typescript.md                                            | Markdown           |         26 |          0 |         13 |         39 |
| /Users/fan/project/learn-note/TypeScript/utilityTypes.md                                          | Markdown           |         22 |          0 |         12 |         34 |
| /Users/fan/project/learn-note/TypeScript/开始.md                                                    | Markdown           |          3 |          0 |          7 |         10 |
| /Users/fan/project/learn-note/TypeScript/模块化.md                                                   | Markdown           |         44 |          0 |         26 |         70 |
| /Users/fan/project/learn-note/TypeScript/泛型.md                                                    | Markdown           |         78 |          0 |         20 |         98 |
| /Users/fan/project/learn-note/TypeScript/类.md                                                     | Markdown           |        215 |          0 |         68 |        283 |
| /Users/fan/project/learn-note/TypeScript/类型演算及声明文件.md                                             | Markdown           |        109 |          0 |         33 |        142 |
| /Users/fan/project/learn-note/TypeScript/类型约束.md                                                  | Markdown           |        260 |          0 |         96 |        356 |
| /Users/fan/project/learn-note/TypeScript/装饰器.md                                                   | Markdown           |        104 |          0 |         45 |        149 |
| /Users/fan/project/learn-note/Vue/SSR/说明.md                                                       | Markdown           |         23 |          0 |          7 |         30 |
| /Users/fan/project/learn-note/Vue/vue2/MVVM与MVC.md                                                | Markdown           |         13 |          0 |          9 |         22 |
| /Users/fan/project/learn-note/Vue/vue2/MVVM原理/core/gammer/for.js                                  | JavaScript         |         52 |         30 |         13 |         95 |
| /Users/fan/project/learn-note/Vue/vue2/MVVM原理/core/gammer/model.js                                | JavaScript         |          6 |          6 |          0 |         12 |
| /Users/fan/project/learn-note/Vue/vue2/MVVM原理/core/index.js                                       | JavaScript         |          2 |          0 |          1 |          3 |
